c:\Windows\System32\advapi32.dll: PE32+ executable (DLL) (console) x86_64 (Thu Aug 29 10:13:38 2013)
  Sections
    RVA        OFFSET    
    ---------- ----------
    0x00001000 0x00000400
    0x00076000 0x00074e00
    0x000a8000 0x000a6c00
    0x000ad000 0x000aa400
    0x000b5000 0x000b1c00
    0x000d9000 0x000d4e00

  Import msvcrt.dll
    Hint     Name
    -------- --------
    0x0480   memcpy
    0x04c0   strrchr
    0x0509   wcstoul
    0x0329   _ultow
    0x04d7   tolower
    0x0460   iswctype
    0x0391   _wcstoui64
    0x045a   isspace
    0x00f6   _errno
    0x0451   isalnum
    0x0504   wcstok
    0x047b   mbstowcs
    0x0053   __C_specific_handler
    0x04ef   wcschr
    0x04fe   wcsrchr
    0x0482   memmove
    0x0379   _wcsicmp
    0x0358   _vsnwprintf
    0x04f3   wcscpy_s
    0x04af   strchr
    0x04c2   strstr
    0x02e9   _stricmp
    0x0352   _vsnprintf
    0x0507   wcstombs
    0x0502   wcsstr
    0x04ca   swprintf_s
    0x04fb   wcsncpy_s
    0x04f9   wcsncmp
    0x04cc   swscanf_s
    0x0383   _wcsnicmp
    0x0484   memset
    0x04ee   wcscat_s
    0x047f   memcmp

  Import ntdll.dll
    Hint     Name
    -------- --------
    0x027c   RtlCaptureContext
    0x0403   RtlLookupFunctionEntry
    0x04f2   RtlVirtualUnwind
    0x0471   RtlRunOnceExecuteOnce
    0x007b   LdrLoadDll
    0x0074   LdrGetProcedureAddress
    0x0095   LdrUnloadDll
    0x046f   RtlRunOnceBeginInitialize
    0x0395   RtlImageNtHeader
    0x01b0   NtQueryValueKey
    0x0193   NtQueryInformationToken
    0x0165   NtOpenProcessToken
    0x00d7   NtClose
    0x015c   NtOpenKey
    0x003b   EtwEventWriteEx
    0x0020   DbgPrint
    0x034a   RtlFreeAnsiString
    0x035f   RtlGetCurrentTransaction
    0x0001   (NONAME)
    0x03ec   RtlLeaveCriticalSection
    0x0312   RtlEnterCriticalSection
    0x03e3   RtlIsTextUnicode
    0x03ef   RtlLengthSid
    0x02ac   RtlCopyUnicodeString
    0x041f   RtlOemStringToUnicodeString
    0x04cf   RtlUnicodeToMultiByteSize
    0x04c8   RtlUnicodeStringToAnsiString
    0x0301   RtlDosPathNameToNtPathName_U
    0x0266   RtlAllocateHeap
    0x0416   RtlNtStatusToDosError
    0x0351   RtlFreeUnicodeString
    0x039b   RtlInitAnsiString
    0x03a4   RtlInitUnicodeString
    0x034c   RtlFreeHeap
    0x026b   RtlAnsiStringToUnicodeString
    0x03ab   RtlInitializeCriticalSection
    0x00a3   NlsMbCodePageTag
    0x052e   RtlxUnicodeStringToAnsiSize
    0x0405   RtlMakeSelfRelativeSD
    0x016d   NtOpenThreadToken
    0x01f5   NtSetInformationThread
    0x052c   RtlxAnsiStringToUnicodeSize
    0x03a5   RtlInitUnicodeStringEx
    0x01ad   NtQuerySystemTime
    0x044a   RtlRandom
    0x04ad   RtlSubAuthoritySid
    0x02a9   RtlCopySid
    0x0386   RtlGetThreadPreferredUILanguages
    0x04ac   RtlSubAuthorityCountSid
    0x0379   RtlGetNtProductType
    0x029c   RtlConvertSidToUnicodeString
    0x04ca   RtlUnicodeStringToInteger
    0x03e6   RtlIsValidIndexHandle
    0x0265   RtlAllocateHandle
    0x034b   RtlFreeHandle
    0x034f   RtlFreeSid
    0x031f   RtlEqualSid
    0x01f6   NtSetInformationToken
    0x024c   RtlAddAccessAllowedAceEx
    0x0115   NtDuplicateToken
    0x00dd   NtCompareTokens
