c:\Windows\explorer.exe: PE32+ executable (GUI) x86_64 (Sat Nov 20 18:21:56 2010)
  Sections
    RVA        OFFSET    
    ---------- ----------
    0x00001000 0x00000600
    0x000b9000 0x000b8200
    0x000e8000 0x000e7000
    0x000ed000 0x000eac00
    0x000fa000 0x000f7c00
    0x002bd000 0x002bac00

  Import ADVAPI32.dll
    Hint     Name
    -------- --------
    0x023c   RegCreateKeyW
    0x0230   RegCloseKey
    0x0261   RegOpenKeyExW
    0x0256   RegGetValueW
    0x0110   EventWrite
    0x010c   EventEnabled
    0x015d   GetTraceLoggerHandle
    0x015c   GetTraceEnableLevel
    0x015b   GetTraceEnableFlags
    0x028a   RegisterTraceGuidsW
    0x0302   UnregisterTraceGuids
    0x026e   RegQueryValueExW
    0x0136   GetLengthSid
    0x015a   GetTokenInformation
    0x01f7   OpenProcessToken
    0x0239   RegCreateKeyExW
    0x027e   RegSetValueExW
    0x010e   EventRegister
    0x023f   RegDeleteKeyExW
    0x010f   EventUnregister
    0x02f6   TraceMessage
    0x0264   RegOpenKeyW
    0x0248   RegDeleteValueW
    0x0268   RegQueryInfoKeyW
    0x0252   RegEnumValueW
    0x01bd   LsaOpenPolicy
    0x0158   GetSidSubAuthorityCount
    0x019d   LsaClose
    0x0186   IsValidSid
    0x01ab   LsaFreeMemory
    0x02cb   StartTraceW
    0x00f6   EnableTraceEx
    0x02cd   StopTraceW
    0x00b1   CryptAcquireContextW
    0x00b3   CryptCreateHash
    0x00c8   CryptHashData
    0x00c4   CryptGetHashParam
    0x00b6   CryptDestroyHash
    0x00cb   CryptReleaseContext
    0x02c9   StartServiceW
    0x0083   CreateWellKnownSid
    0x024f   RegEnumKeyExW
    0x0157   GetSidSubAuthority
    0x01b9   LsaLookupSids
    0x006c   ConvertSidToStringSidW
    0x0072   ConvertStringSecurityDescriptorToSecurityDescriptorW
    0x0051   CheckTokenMembership
    0x0228   QueryServiceStatus
    0x01f9   OpenSCManagerW
    0x01fb   OpenServiceW
    0x0057   CloseServiceHandle
    0x0074   ConvertStringSidToSidW
    0x01fc   OpenThreadToken

  Import KERNEL32.dll
    Hint     Name
    -------- --------
    0x00cf   DelayLoadFailureHook
    0x0340   LoadLibraryExA
    0x03c3   ReadFile
    0x01f5   GetFileSize
    0x008f   CreateFileW
    0x015e   FlushInstructionCache
    0x03b4   RaiseException
    0x047f   SetLastError
    0x0387   OpenThread
    0x027f   GetSystemTimeAsFileTime
    0x020a   GetLocaleInfoW
    0x01cf   GetDateFormatW
    0x029d   GetTimeFormatW
    0x0207   GetLocalTime
    0x0369   MultiByteToWideChar
    0x01cb   GetCurrentThreadId
    0x01c7   GetCurrentProcessId
    0x021c   GetModuleHandleW
    0x0377   OpenEventW
    0x02f2   InterlockedPopEntrySList
    0x0134   FindClose
    0x014b   FindNextFileW
    0x0213   GetLongPathNameW
    0x048f   SetProcessShutdownParameters
    0x0269   GetStartupInfoW
    0x03fd   ReleaseMutex
    0x009e   CreateMutexW
    0x02ec   InitializeCriticalSection
    0x00d2   DeleteCriticalSection
    0x04f5   VirtualAlloc
    0x02f3   InterlockedPushEntrySList
    0x04af   SetUnhandledExceptionFilter
    0x03a6   QueryPerformanceCounter
    0x04cb   TerminateProcess
    0x04df   UnhandledExceptionFilter
    0x0423   RtlVirtualUnwind
    0x041c   RtlLookupFunctionEntry
    0x04f8   VirtualFree
    0x0415   RtlCaptureContext
    0x0559   lstrcmpiW
    0x0063   CompareStringOrdinal
    0x013f   FindFirstFileW
    0x0466   SetErrorMode
    0x0085   CreateEventW
    0x0276   GetSystemDirectoryW
    0x02ac   GetVersionExW
    0x0168   FreeLibrary
    0x024a   GetProcAddress
    0x0342   LoadLibraryW
    0x02a6   GetUserDefaultUILanguage
    0x0509   WaitForSingleObject
    0x0499   SetTermsrvAppInstallMode
    0x01ef   GetFileAttributesW
    0x03f3   RegisterApplicationRestart
    0x02c5   GlobalGetAtomNameW
    0x0123   ExpandEnvironmentStringsW
    0x04cc   SystemTimeToFileTime
    0x027d   GetSystemTime
    0x0368   MulDiv
    0x029a   GetTickCount64
    0x0294   GetThreadPriority
    0x033c   LeaveCriticalSection
    0x00f2   EnterCriticalSection
    0x0467   SetEvent
    0x01ca   GetCurrentThread
    0x04a6   SetThreadPriority
    0x0299   GetTickCount
    0x02a4   GetUserDefaultLangID
    0x011f   ExitProcess
    0x02d7   HeapDestroy
    0x04e6   UnmapViewOfFile
    0x0359   MapViewOfFile
    0x042b   SearchPathW
    0x01dd   GetDynamicTimeZoneInformation
    0x029e   GetTimeZoneInformation
    0x0177   GetBinaryTypeW
    0x03aa   QueryPerformanceFrequency
    0x03b3   QueueUserWorkItem
    0x0341   LoadLibraryExW
    0x025d   GetProductInfo
    0x04d0   TerminateThread
    0x0094   CreateIoCompletionPort
