c:\Windows\System32\user32.dll: PE32+ executable (DLL) (GUI) x86_64 (Tue Jul 14 09:34:00 2009)
  Sections
    RVA        OFFSET    
    ---------- ----------
    0x00001000 0x00000400
    0x00082000 0x00080a00
    0x00092000 0x00090a00
    0x00094000 0x00092400
    0x0009e000 0x0009bc00
    0x000f9000 0x000f6000

  Import ntdll.dll
    Hint     Name
    -------- --------
    0x034a   RtlFreeHeap
    0x079e   swprintf_s
    0x03a2   RtlInitUnicodeString
    0x04c8   RtlUnicodeStringToInteger
    0x041f   RtlOpenCurrentUser
    0x015b   NtOpenKey
    0x00d6   NtClose
    0x0118   NtEnumerateKey
    0x01af   NtQueryValueKey
    0x07af   wcscpy_s
    0x07ab   wcscat_s
    0x03ea   RtlLeaveCriticalSection
    0x0310   RtlEnterCriticalSection
    0x0408   RtlMultiByteToUnicodeN
    0x04cc   RtlUnicodeToMultiByteN
    0x0249   RtlActivateActivationContextUnsafeFast
    0x02d2   RtlDeactivateActivationContextUnsafeFast
    0x0331   RtlFindActivationContextSectionString
    0x0453   RtlReleaseActivationContext
    0x074c   _vsnwprintf
    0x07bc   wcstol
    0x018f   NtQueryInformationProcess
    0x01a5   NtQuerySecurityObject
    0x0200   NtSetSecurityObject
    0x0154   NtOpenDirectoryObject
    0x02c6   RtlCreateUnicodeStringFromAsciiz
    0x034f   RtlFreeUnicodeString
    0x0399   RtlInitAnsiString
    0x026a   RtlAnsiStringToUnicodeString
    0x0227   NtVdmControl
    0x07be   wcstoul
    0x00ea   NtCreateKey
    0x020b   NtSetValueKey
    0x010e   NtDeleteValueKey
    0x0435   RtlQueryInformationActiveActivationContext
    0x0235   NtYieldExecution
    0x03e2   RtlIsThreadWithinLoaderCallout
    0x04cd   RtlUnicodeToMultiByteSize
    0x0019   CsrClientConnectToServer
    0x03a9   RtlInitializeCriticalSection
    0x0265   RtlAllocateHeap
    0x01aa   NtQuerySystemInformation
    0x02de   RtlDeleteCriticalSection
    0x036c   RtlGetIntegerAtom
    0x073a   _stricmp
    0x074f   _wcsicmp
    0x03b0   RtlInitializeNtUserPfn
    0x0469   RtlRetrieveNtUserPfn
    0x00d0   NtCallbackReturn
    0x077d   memmove
    0x0018   CsrClientCallServer
    0x0263   RtlAllocateAndInitializeSid
    0x0192   NtQueryInformationToken
    0x034d   RtlFreeSid
    0x016c   NtOpenThreadToken
    0x0164   NtOpenProcessToken
    0x0012   CsrAllocateCaptureBuffer
    0x0013   CsrAllocateMessagePointer
    0x001a   CsrFreeCaptureBuffer
    0x0414   RtlNtStatusToDosError
    0x0014   CsrCaptureMessageBuffer
    0x044a   RtlReAllocateHeap
    0x046b   RtlRunDecodeUnicodeString
    0x046c   RtlRunEncodeUnicodeString
    0x0383   RtlGetThreadLangIdByIndex
    0x04a3   RtlSizeHeap
    0x078d   strcpy_s
    0x0797   strrchr
    0x0787   sscanf_s
    0x07b3   wcsncat_s
    0x01b5   NtRaiseHardError
    0x0421   RtlPcToFileHeader
    0x07b9   wcsrchr
    0x0393   RtlImageNtHeader
    0x027f   RtlCheckRegistryKey
    0x006c   LdrFlushAlternateResourceModules
    0x0409   RtlMultiByteToUnicodeSize
    0x0781   qsort
    0x0772   iswspace
    0x07b6   wcsncpy_s
    0x0758   _wtoi
    0x04f0   RtlVirtualUnwind
    0x0401   RtlLookupFunctionEntry
    0x027b   RtlCaptureContext
    0x00a1   NlsAnsiCodePage
    0x0489   RtlSetLastWin32Error
    0x077b   memcpy
    0x077f   memset
    0x0715   __C_specific_handler
    0x077a   memcmp

