c:\Windows\System32\kernel32.dll: PE32+ executable (DLL) (console) x86_64 (Fri Nov 30 13:43:54 2012)
  Sections
    RVA        OFFSET    
    ---------- ----------
    0x00001000 0x00000400
    0x0009c000 0x0009b000
    0x0010a000 0x00108800
    0x0010c000 0x00109e00
    0x00116000 0x00113600
    0x00117000 0x00113c00

  Import API-MS-Win-Core-RtlSupport-L1-1-0.dll
    Hint     Name
    -------- --------
    0x0003   RtlCompareMemory
    0x0000   RtlAddFunctionTable
    0x0008   RtlLookupFunctionEntry
    0x0009   RtlPcToFileHeader
    0x000b   RtlRestoreContext
    0x000c   RtlUnwind
    0x0007   RtlInstallFunctionTableCallback
    0x0005   RtlDeleteFunctionTable
    0x0001   RtlCaptureContext
    0x000a   RtlRaiseException
    0x000e   RtlVirtualUnwind
    0x000d   RtlUnwindEx
    0x0002   RtlCaptureStackBackTrace

  Import ntdll.dll
    Hint     Name
    -------- --------
    0x0431   RtlQueryEnvironmentVariable
    0x0234   NtWriteVirtualMemory
    0x053a   TpAllocTimer
    0x0538   TpAllocIoCompletion
    0x053c   TpAllocWork
    0x055d   TpSetPoolMinThreads
    0x0561   TpSimpleTryPost
    0x0541   TpCallbackMayRunLong
    0x0539   TpAllocPool
    0x053b   TpAllocWait
    0x055e   TpSetPoolStackInformation
    0x0551   TpQueryPoolStackInformation
    0x0537   TpAllocCleanupGroup
    0x0113   NtDuplicateObject
    0x00e4   NtCreateEvent
    0x029b   RtlConvertSidToUnicodeString
    0x0151   NtNotifyChangeKey
    0x0471   RtlRunOnceInitialize
    0x01d1   NtResetEvent
    0x04eb   RtlValidSecurityDescriptor
    0x0420   RtlOpenCurrentUser
    0x073c   _strlwr
    0x0791   strncat
    0x0196   NtQueryInstallUILanguage
    0x0508   RtlpConvertCultureNamesToLCIDs
    0x04c9   RtlUnicodeStringToInteger
    0x0509   RtlpConvertLCIDsToCultureNames
    0x0490   RtlSetProcessPreferredUILanguages
    0x0035   EtwEventEnabled
    0x03e8   RtlLCIDToCultureName
    0x032a   RtlExpandEnvironmentStrings_U
    0x0390   RtlIdnToAscii
    0x0392   RtlIdnToUnicode
    0x0391   RtlIdnToNameprepUnicode
    0x0413   RtlNormalizeString
    0x03e1   RtlIsNormalizedString
    0x0744   _ui64tow
    0x03bf   RtlIntegerToUnicodeString
    0x075b   _wtol
    0x0751   _wcslwr
    0x04c4   RtlUnhandledExceptionFilter
    0x0217   NtTerminateProcess
    0x07b5   wcsncmp
    0x07b6   wcsncpy
    0x044e   RtlReadThreadProfilingData
    0x0442   RtlQueryThreadProfiling
    0x02fb   RtlDisableThreadProfiling
    0x030c   RtlEnableThreadProfiling
    0x0485   RtlSetExtendedFeaturesMask
    0x0365   RtlGetExtendedFeaturesMask
    0x03f2   RtlLocateExtendedFeature
    0x029e   RtlCopyContext
    0x03f3   RtlLocateLegacyContext
    0x03ad   RtlInitializeExtendedContext
    0x0364   RtlGetExtendedContextLength
    0x0363   RtlGetEnabledExtendedFeatures
    0x01b4   NtRaiseException
    0x003d   EtwEventWriteNoRegistration
    0x0489   RtlSetIoCompletionCallback
    0x0446   RtlQueueWorkItem
    0x02ef   RtlDeregisterWait
    0x0453   RtlRegisterWait
    0x0156   NtOpenEvent
    0x01d2   NtResetWriteWatch
    0x0135   NtGetWriteWatch
    0x014c   NtMapUserPhysicalPagesScatter
    0x014b   NtMapUserPhysicalPages
    0x0126   NtFreeUserPhysicalPages
    0x00b5   NtAllocateUserPhysicalPages
    0x0225   NtUnlockVirtualMemory
